
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80014d8c:	8fc40010 	lw	a0,16(s8)
80014d90:	0c005e71 	jal	800179c4 <kernel_strlen>
80014d94:	00000000 	nop
80014d98:	24420001 	addiu	v0,v0,1
80014d9c:	8fc4002c 	lw	a0,44(s8)
80014da0:	8fc50010 	lw	a1,16(s8)
80014da4:	00403025 	move	a2,v0
80014da8:	0c005d71 	jal	800175c4 <kernel_memcpy>
80014dac:	00000000 	nop
80014db0:	00000000 	nop
80014db4:	03c0e825 	move	sp,s8
80014db8:	8fbf0024 	lw	ra,36(sp)
80014dbc:	8fbe0020 	lw	s8,32(sp)
80014dc0:	27bd0028 	addiu	sp,sp,40
80014dc4:	03e00008 	jr	ra
80014dc8:	00000000 	nop

80014dcc <cmd_clear>:
80014dcc:	27bdffe8 	addiu	sp,sp,-24
80014dd0:	afbf0014 	sw	ra,20(sp)
80014dd4:	afbe0010 	sw	s8,16(sp)
80014dd8:	03a0f025 	move	s8,sp
80014ddc:	afc40018 	sw	a0,24(s8)
80014de0:	afc5001c 	sw	a1,28(s8)
80014de4:	2404001f 	li	a0,31
80014de8:	0c0007a3 	jal	80001e8c <kernel_clear_screen>
80014dec:	00000000 	nop
80014df0:	00001025 	move	v0,zero
80014df4:	03c0e825 	move	sp,s8
80014df8:	8fbf0014 	lw	ra,20(sp)
80014dfc:	8fbe0010 	lw	s8,16(sp)
80014e00:	27bd0018 	addiu	sp,sp,24
80014e04:	03e00008 	jr	ra
80014e08:	00000000 	nop

80014e0c <cmd_echo>:
80014e0c:	27bdffe8 	addiu	sp,sp,-24
80014e10:	afbf0014 	sw	ra,20(sp)
80014e14:	afbe0010 	sw	s8,16(sp)
80014e18:	03a0f025 	move	s8,sp
80014e1c:	afc40018 	sw	a0,24(s8)
80014e20:	afc5001c 	sw	a1,28(s8)
80014e24:	8fc2001c 	lw	v0,28(s8)
80014e28:	24420004 	addiu	v0,v0,4
80014e2c:	8c430000 	lw	v1,0(v0)
80014e30:	3c028002 	lui	v0,0x8002
80014e34:	244499a0 	addiu	a0,v0,-26208
80014e38:	00602825 	move	a1,v1
80014e3c:	0c000aaa 	jal	80002aa8 <kernel_printf>
80014e40:	00000000 	nop
80014e44:	00001025 	move	v0,zero
80014e48:	03c0e825 	move	sp,s8
80014e4c:	8fbf0014 	lw	ra,20(sp)
80014e50:	8fbe0010 	lw	s8,16(sp)
80014e54:	27bd0018 	addiu	sp,sp,24
80014e58:	03e00008 	jr	ra
80014e5c:	00000000 	nop

80014e60 <cmd_time>:
80014e60:	27bdffd8 	addiu	sp,sp,-40
80014e64:	afbf0024 	sw	ra,36(sp)
80014e68:	afbe0020 	sw	s8,32(sp)
80014e6c:	03a0f025 	move	s8,sp
80014e70:	afc40028 	sw	a0,40(s8)
80014e74:	afc5002c 	sw	a1,44(s8)
80014e78:	27c20010 	addiu	v0,s8,16
80014e7c:	00402025 	move	a0,v0
80014e80:	2405000a 	li	a1,10
80014e84:	0c0051fc 	jal	800147f0 <get_time>
80014e88:	00000000 	nop
80014e8c:	3c028002 	lui	v0,0x8002
80014e90:	244499a0 	addiu	a0,v0,-26208
80014e94:	27c20010 	addiu	v0,s8,16
80014e98:	00402825 	move	a1,v0
80014e9c:	0c000aaa 	jal	80002aa8 <kernel_printf>
80014ea0:	00000000 	nop
80014ea4:	00001025 	move	v0,zero
80014ea8:	03c0e825 	move	sp,s8
80014eac:	8fbf0024 	lw	ra,36(sp)
80014eb0:	8fbe0020 	lw	s8,32(sp)
80014eb4:	27bd0028 	addiu	sp,sp,40
80014eb8:	03e00008 	jr	ra
80014ebc:	00000000 	nop

80014ec0 <cmd_syscall4>:
80014ec0:	27bdfff8 	addiu	sp,sp,-8
80014ec4:	afbe0004 	sw	s8,4(sp)
80014ec8:	03a0f025 	move	s8,sp
80014ecc:	afc40008 	sw	a0,8(s8)
80014ed0:	afc5000c 	sw	a1,12(s8)
80014ed4:	240400ff 	li	a0,255
80014ed8:	24020004 	li	v0,4
80014edc:	0000000c 	syscall
80014ee0:	00000000 	nop
80014ee4:	00001025 	move	v0,zero
80014ee8:	03c0e825 	move	sp,s8
80014eec:	8fbe0004 	lw	s8,4(sp)
80014ef0:	27bd0008 	addiu	sp,sp,8
80014ef4:	03e00008 	jr	ra
80014ef8:	00000000 	nop

80014efc <cmd_sdwi>:
80014efc:	27bdffe0 	addiu	sp,sp,-32
80014f00:	afbf001c 	sw	ra,28(sp)
80014f04:	afbe0018 	sw	s8,24(sp)
80014f08:	03a0f025 	move	s8,sp
80014f0c:	afc40020 	sw	a0,32(s8)
80014f10:	afc50024 	sw	a1,36(s8)
80014f14:	afc00010 	sw	zero,16(s8)
80014f18:	1000000b 	b	80014f48 <cmd_sdwi+0x4c>
80014f1c:	00000000 	nop
80014f20:	8fc20010 	lw	v0,16(s8)
80014f24:	304300ff 	andi	v1,v0,0xff
80014f28:	3c028003 	lui	v0,0x8003
80014f2c:	2444d790 	addiu	a0,v0,-10352
80014f30:	8fc20010 	lw	v0,16(s8)
80014f34:	00821021 	addu	v0,a0,v0
80014f38:	a0430000 	sb	v1,0(v0)
80014f3c:	8fc20010 	lw	v0,16(s8)
80014f40:	24420001 	addiu	v0,v0,1
80014f44:	afc20010 	sw	v0,16(s8)
80014f48:	8fc20010 	lw	v0,16(s8)
80014f4c:	28420200 	slti	v0,v0,512
80014f50:	1440fff3 	bnez	v0,80014f20 <cmd_sdwi+0x24>
80014f54:	00000000 	nop
80014f58:	3c028003 	lui	v0,0x8003
80014f5c:	2444d790 	addiu	a0,v0,-10352
80014f60:	24050007 	li	a1,7
80014f64:	24060001 	li	a2,1
80014f68:	0c00074e 	jal	80001d38 <sd_write_block>
80014f6c:	00000000 	nop
80014f70:	3c028002 	lui	v0,0x8002
80014f74:	244499a4 	addiu	a0,v0,-26204
80014f78:	24050fff 	li	a1,4095
80014f7c:	00003025 	move	a2,zero
80014f80:	0c00088b 	jal	8000222c <kernel_puts>
80014f84:	00000000 	nop
80014f88:	00001025 	move	v0,zero
80014f8c:	03c0e825 	move	sp,s8
80014f90:	8fbf001c 	lw	ra,28(sp)
80014f94:	8fbe0018 	lw	s8,24(sp)
80014f98:	27bd0020 	addiu	sp,sp,32
80014f9c:	03e00008 	jr	ra
80014fa0:	00000000 	nop

80014fa4 <cmd_sdr>:
80014fa4:	27bdffe0 	addiu	sp,sp,-32
80014fa8:	afbf001c 	sw	ra,28(sp)
80014fac:	afbe0018 	sw	s8,24(sp)
80014fb0:	03a0f025 	move	s8,sp
80014fb4:	afc40020 	sw	a0,32(s8)
80014fb8:	afc50024 	sw	a1,36(s8)
80014fbc:	3c028003 	lui	v0,0x8003
80014fc0:	2444d790 	addiu	a0,v0,-10352
80014fc4:	24050007 	li	a1,7
80014fc8:	24060001 	li	a2,1
80014fcc:	0c000721 	jal	80001c84 <sd_read_block>
80014fd0:	00000000 	nop
80014fd4:	afc00010 	sw	zero,16(s8)
80014fd8:	1000000f 	b	80015018 <cmd_sdr+0x74>
80014fdc:	00000000 	nop
80014fe0:	3c028003 	lui	v0,0x8003
80014fe4:	2443d790 	addiu	v1,v0,-10352
80014fe8:	8fc20010 	lw	v0,16(s8)
80014fec:	00621021 	addu	v0,v1,v0
80014ff0:	90420000 	lbu	v0,0(v0)
80014ff4:	00401825 	move	v1,v0
80014ff8:	3c028002 	lui	v0,0x8002
80014ffc:	244499ac 	addiu	a0,v0,-26196
80015000:	00602825 	move	a1,v1
80015004:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015008:	00000000 	nop
8001500c:	8fc20010 	lw	v0,16(s8)
80015010:	24420001 	addiu	v0,v0,1
80015014:	afc20010 	sw	v0,16(s8)
80015018:	8fc20010 	lw	v0,16(s8)
8001501c:	28420200 	slti	v0,v0,512
80015020:	1440ffef 	bnez	v0,80014fe0 <cmd_sdr+0x3c>
80015024:	00000000 	nop
80015028:	2404000a 	li	a0,10
8001502c:	24050fff 	li	a1,4095
80015030:	00003025 	move	a2,zero
80015034:	0c000810 	jal	80002040 <kernel_putchar>
80015038:	00000000 	nop
8001503c:	00001025 	move	v0,zero
80015040:	03c0e825 	move	sp,s8
80015044:	8fbf001c 	lw	ra,28(sp)
80015048:	8fbe0018 	lw	s8,24(sp)
8001504c:	27bd0020 	addiu	sp,sp,32
80015050:	03e00008 	jr	ra
80015054:	00000000 	nop

80015058 <cmd_sdwz>:
80015058:	27bdffe0 	addiu	sp,sp,-32
8001505c:	afbf001c 	sw	ra,28(sp)
80015060:	afbe0018 	sw	s8,24(sp)
80015064:	03a0f025 	move	s8,sp
80015068:	afc40020 	sw	a0,32(s8)
8001506c:	afc50024 	sw	a1,36(s8)
80015070:	afc00010 	sw	zero,16(s8)
80015074:	10000009 	b	8001509c <cmd_sdwz+0x44>
80015078:	00000000 	nop
8001507c:	3c028003 	lui	v0,0x8003
80015080:	2443d790 	addiu	v1,v0,-10352
80015084:	8fc20010 	lw	v0,16(s8)
80015088:	00621021 	addu	v0,v1,v0
8001508c:	a0400000 	sb	zero,0(v0)
80015090:	8fc20010 	lw	v0,16(s8)
80015094:	24420001 	addiu	v0,v0,1
80015098:	afc20010 	sw	v0,16(s8)
8001509c:	8fc20010 	lw	v0,16(s8)
800150a0:	28420200 	slti	v0,v0,512
800150a4:	1440fff5 	bnez	v0,8001507c <cmd_sdwz+0x24>
800150a8:	00000000 	nop
800150ac:	3c028003 	lui	v0,0x8003
800150b0:	2444d790 	addiu	a0,v0,-10352
800150b4:	24050007 	li	a1,7
800150b8:	24060001 	li	a2,1
800150bc:	0c00074e 	jal	80001d38 <sd_write_block>
800150c0:	00000000 	nop
800150c4:	3c028002 	lui	v0,0x8002
800150c8:	244499b0 	addiu	a0,v0,-26192
800150cc:	24050fff 	li	a1,4095
800150d0:	00003025 	move	a2,zero
800150d4:	0c00088b 	jal	8000222c <kernel_puts>
800150d8:	00000000 	nop
800150dc:	00001025 	move	v0,zero
800150e0:	03c0e825 	move	sp,s8
800150e4:	8fbf001c 	lw	ra,28(sp)
800150e8:	8fbe0018 	lw	s8,24(sp)
800150ec:	27bd0020 	addiu	sp,sp,32
800150f0:	03e00008 	jr	ra
800150f4:	00000000 	nop

800150f8 <cmd_mminfo>:
800150f8:	27bdffe8 	addiu	sp,sp,-24
800150fc:	afbf0014 	sw	ra,20(sp)
80015100:	afbe0010 	sw	s8,16(sp)
80015104:	03a0f025 	move	s8,sp
80015108:	afc40018 	sw	a0,24(s8)
8001510c:	afc5001c 	sw	a1,28(s8)
80015110:	0c003222 	jal	8000c888 <bootmap_info>
80015114:	00000000 	nop
80015118:	0c0034a4 	jal	8000d290 <buddy_info>
8001511c:	00000000 	nop
80015120:	00001025 	move	v0,zero
80015124:	03c0e825 	move	sp,s8
80015128:	8fbf0014 	lw	ra,20(sp)
8001512c:	8fbe0010 	lw	s8,16(sp)
80015130:	27bd0018 	addiu	sp,sp,24
80015134:	03e00008 	jr	ra
80015138:	00000000 	nop

8001513c <cmd_mmtest>:
8001513c:	27bdffe0 	addiu	sp,sp,-32
80015140:	afbf001c 	sw	ra,28(sp)
80015144:	afbe0018 	sw	s8,24(sp)
80015148:	03a0f025 	move	s8,sp
8001514c:	afc40020 	sw	a0,32(s8)
80015150:	afc50024 	sw	a1,36(s8)
80015154:	24040400 	li	a0,1024
80015158:	0c003abb 	jal	8000eaec <kmalloc>
8001515c:	00000000 	nop
80015160:	afc20010 	sw	v0,16(s8)
80015164:	3c028002 	lui	v0,0x8002
80015168:	244499b8 	addiu	a0,v0,-26184
8001516c:	8fc50010 	lw	a1,16(s8)
80015170:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015174:	00000000 	nop
80015178:	8fc40010 	lw	a0,16(s8)
8001517c:	0c003b13 	jal	8000ec4c <kfree>
80015180:	00000000 	nop
80015184:	3c028002 	lui	v0,0x8002
80015188:	244499d4 	addiu	a0,v0,-26156
8001518c:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015190:	00000000 	nop
80015194:	00001025 	move	v0,zero
80015198:	03c0e825 	move	sp,s8
8001519c:	8fbf001c 	lw	ra,28(sp)
800151a0:	8fbe0018 	lw	s8,24(sp)
800151a4:	27bd0020 	addiu	sp,sp,32
800151a8:	03e00008 	jr	ra
800151ac:	00000000 	nop

800151b0 <cmd_slubtest>:
800151b0:	27bdffa8 	addiu	sp,sp,-88
800151b4:	afbf0054 	sw	ra,84(sp)
800151b8:	afbe0050 	sw	s8,80(sp)
800151bc:	03a0f025 	move	s8,sp
800151c0:	afc40058 	sw	a0,88(s8)
800151c4:	afc5005c 	sw	a1,92(s8)
800151c8:	afc0001c 	sw	zero,28(s8)
800151cc:	afc00020 	sw	zero,32(s8)
800151d0:	afc00024 	sw	zero,36(s8)
800151d4:	afc00028 	sw	zero,40(s8)
800151d8:	afc0002c 	sw	zero,44(s8)
800151dc:	afc00030 	sw	zero,48(s8)
800151e0:	afc00034 	sw	zero,52(s8)
800151e4:	afc00038 	sw	zero,56(s8)
800151e8:	afc0003c 	sw	zero,60(s8)
800151ec:	afc00040 	sw	zero,64(s8)
800151f0:	afc00044 	sw	zero,68(s8)
800151f4:	afc00048 	sw	zero,72(s8)
800151f8:	24020060 	li	v0,96
800151fc:	afc2001c 	sw	v0,28(s8)
80015200:	240200c0 	li	v0,192
80015204:	afc20020 	sw	v0,32(s8)
80015208:	24020008 	li	v0,8
8001520c:	afc20024 	sw	v0,36(s8)
80015210:	24020010 	li	v0,16
80015214:	afc20028 	sw	v0,40(s8)
80015218:	24020020 	li	v0,32
8001521c:	afc2002c 	sw	v0,44(s8)
80015220:	24020040 	li	v0,64
80015224:	afc20030 	sw	v0,48(s8)
80015228:	24020080 	li	v0,128
8001522c:	afc20034 	sw	v0,52(s8)
80015230:	24020100 	li	v0,256
80015234:	afc20038 	sw	v0,56(s8)
80015238:	24020200 	li	v0,512
8001523c:	afc2003c 	sw	v0,60(s8)
80015240:	24020400 	li	v0,1024
80015244:	afc20040 	sw	v0,64(s8)
80015248:	afc00010 	sw	zero,16(s8)
8001524c:	1000000d 	b	80015284 <cmd_slubtest+0xd4>
80015250:	00000000 	nop
80015254:	24040007 	li	a0,7
80015258:	0c003abb 	jal	8000eaec <kmalloc>
8001525c:	00000000 	nop
80015260:	afc20014 	sw	v0,20(s8)
80015264:	3c028002 	lui	v0,0x8002
80015268:	244499b8 	addiu	a0,v0,-26184
8001526c:	8fc50014 	lw	a1,20(s8)
80015270:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015274:	00000000 	nop
80015278:	8fc20010 	lw	v0,16(s8)
8001527c:	24420001 	addiu	v0,v0,1
80015280:	afc20010 	sw	v0,16(s8)
80015284:	8fc20010 	lw	v0,16(s8)
80015288:	2c42000a 	sltiu	v0,v0,10
8001528c:	1440fff1 	bnez	v0,80015254 <cmd_slubtest+0xa4>
80015290:	00000000 	nop
80015294:	afc00010 	sw	zero,16(s8)
80015298:	1000000d 	b	800152d0 <cmd_slubtest+0x120>
8001529c:	00000000 	nop
800152a0:	24040009 	li	a0,9
800152a4:	0c003abb 	jal	8000eaec <kmalloc>
800152a8:	00000000 	nop
800152ac:	afc20018 	sw	v0,24(s8)
800152b0:	3c028002 	lui	v0,0x8002
800152b4:	244499b8 	addiu	a0,v0,-26184
800152b8:	8fc50018 	lw	a1,24(s8)
800152bc:	0c000aaa 	jal	80002aa8 <kernel_printf>
800152c0:	00000000 	nop
800152c4:	8fc20010 	lw	v0,16(s8)
800152c8:	24420001 	addiu	v0,v0,1
800152cc:	afc20010 	sw	v0,16(s8)
800152d0:	8fc20010 	lw	v0,16(s8)
800152d4:	2c42000a 	sltiu	v0,v0,10
800152d8:	1440fff1 	bnez	v0,800152a0 <cmd_slubtest+0xf0>
800152dc:	00000000 	nop
800152e0:	00001025 	move	v0,zero
800152e4:	03c0e825 	move	sp,s8
800152e8:	8fbf0054 	lw	ra,84(sp)
800152ec:	8fbe0050 	lw	s8,80(sp)
800152f0:	27bd0058 	addiu	sp,sp,88
800152f4:	03e00008 	jr	ra
800152f8:	00000000 	nop

800152fc <cmd_buddytest>:
800152fc:	27bdffe0 	addiu	sp,sp,-32
80015300:	afbf001c 	sw	ra,28(sp)
80015304:	afbe0018 	sw	s8,24(sp)
80015308:	03a0f025 	move	s8,sp
8001530c:	afc40020 	sw	a0,32(s8)
80015310:	afc50024 	sw	a1,36(s8)
80015314:	3c040001 	lui	a0,0x1
80015318:	0c003abb 	jal	8000eaec <kmalloc>
8001531c:	00000000 	nop
80015320:	afc20010 	sw	v0,16(s8)
80015324:	3c028002 	lui	v0,0x8002
80015328:	244499b8 	addiu	a0,v0,-26184
8001532c:	8fc50010 	lw	a1,16(s8)
80015330:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015334:	00000000 	nop
80015338:	34048000 	li	a0,0x8000
8001533c:	0c003abb 	jal	8000eaec <kmalloc>
80015340:	00000000 	nop
80015344:	afc20010 	sw	v0,16(s8)
80015348:	3c028002 	lui	v0,0x8002
8001534c:	244499b8 	addiu	a0,v0,-26184
80015350:	8fc50010 	lw	a1,16(s8)
80015354:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015358:	00000000 	nop
8001535c:	24044000 	li	a0,16384
80015360:	0c003abb 	jal	8000eaec <kmalloc>
80015364:	00000000 	nop
80015368:	afc20010 	sw	v0,16(s8)
8001536c:	3c028002 	lui	v0,0x8002
80015370:	244499b8 	addiu	a0,v0,-26184
80015374:	8fc50010 	lw	a1,16(s8)
80015378:	0c000aaa 	jal	80002aa8 <kernel_printf>
8001537c:	00000000 	nop
80015380:	24042000 	li	a0,8192
80015384:	0c003abb 	jal	8000eaec <kmalloc>
80015388:	00000000 	nop
8001538c:	afc20010 	sw	v0,16(s8)
80015390:	3c028002 	lui	v0,0x8002
80015394:	244499b8 	addiu	a0,v0,-26184
80015398:	8fc50010 	lw	a1,16(s8)
8001539c:	0c000aaa 	jal	80002aa8 <kernel_printf>
800153a0:	00000000 	nop
800153a4:	00001025 	move	v0,zero
800153a8:	03c0e825 	move	sp,s8
800153ac:	8fbf001c 	lw	ra,28(sp)
800153b0:	8fbe0018 	lw	s8,24(sp)
800153b4:	27bd0020 	addiu	sp,sp,32
800153b8:	03e00008 	jr	ra
800153bc:	00000000 	nop

800153c0 <cmd_buddy>:
800153c0:	27bdffe0 	addiu	sp,sp,-32
800153c4:	afbf001c 	sw	ra,28(sp)
800153c8:	afbe0018 	sw	s8,24(sp)
800153cc:	03a0f025 	move	s8,sp
800153d0:	afc40020 	sw	a0,32(s8)
800153d4:	afc50024 	sw	a1,36(s8)
800153d8:	24041000 	li	a0,4096
800153dc:	0c003abb 	jal	8000eaec <kmalloc>
800153e0:	00000000 	nop
800153e4:	afc20010 	sw	v0,16(s8)
800153e8:	3c028002 	lui	v0,0x8002
800153ec:	244499e4 	addiu	a0,v0,-26140
800153f0:	8fc50010 	lw	a1,16(s8)
800153f4:	0c000aaa 	jal	80002aa8 <kernel_printf>
800153f8:	00000000 	nop
800153fc:	24041000 	li	a0,4096
80015400:	0c003abb 	jal	8000eaec <kmalloc>
80015404:	00000000 	nop
80015408:	afc20010 	sw	v0,16(s8)
8001540c:	3c028002 	lui	v0,0x8002
80015410:	244499e4 	addiu	a0,v0,-26140
80015414:	8fc50010 	lw	a1,16(s8)
80015418:	0c000aaa 	jal	80002aa8 <kernel_printf>
8001541c:	00000000 	nop
80015420:	24041000 	li	a0,4096
80015424:	0c003abb 	jal	8000eaec <kmalloc>
80015428:	00000000 	nop
8001542c:	afc20010 	sw	v0,16(s8)
80015430:	3c028002 	lui	v0,0x8002
80015434:	244499e4 	addiu	a0,v0,-26140
80015438:	8fc50010 	lw	a1,16(s8)
8001543c:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015440:	00000000 	nop
80015444:	24042000 	li	a0,8192
80015448:	0c003abb 	jal	8000eaec <kmalloc>
8001544c:	00000000 	nop
80015450:	afc20010 	sw	v0,16(s8)
80015454:	3c028002 	lui	v0,0x8002
80015458:	24449a00 	addiu	a0,v0,-26112
8001545c:	8fc50010 	lw	a1,16(s8)
80015460:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015464:	00000000 	nop
80015468:	24041000 	li	a0,4096
8001546c:	0c003abb 	jal	8000eaec <kmalloc>
80015470:	00000000 	nop
80015474:	afc20010 	sw	v0,16(s8)
80015478:	3c028002 	lui	v0,0x8002
8001547c:	244499e4 	addiu	a0,v0,-26140
80015480:	8fc50010 	lw	a1,16(s8)
80015484:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015488:	00000000 	nop
8001548c:	8fc40010 	lw	a0,16(s8)
80015490:	0c003b13 	jal	8000ec4c <kfree>
80015494:	00000000 	nop
80015498:	8fc40010 	lw	a0,16(s8)
8001549c:	0c003b13 	jal	8000ec4c <kfree>
800154a0:	00000000 	nop
800154a4:	24041000 	li	a0,4096
800154a8:	0c003abb 	jal	8000eaec <kmalloc>
800154ac:	00000000 	nop
800154b0:	afc20010 	sw	v0,16(s8)
800154b4:	3c028002 	lui	v0,0x8002
800154b8:	244499e4 	addiu	a0,v0,-26140
800154bc:	8fc50010 	lw	a1,16(s8)
800154c0:	0c000aaa 	jal	80002aa8 <kernel_printf>
800154c4:	00000000 	nop
800154c8:	24041000 	li	a0,4096
800154cc:	0c003abb 	jal	8000eaec <kmalloc>
800154d0:	00000000 	nop
800154d4:	afc20010 	sw	v0,16(s8)
800154d8:	3c028002 	lui	v0,0x8002
800154dc:	244499e4 	addiu	a0,v0,-26140
800154e0:	8fc50010 	lw	a1,16(s8)
800154e4:	0c000aaa 	jal	80002aa8 <kernel_printf>
800154e8:	00000000 	nop
800154ec:	24041000 	li	a0,4096
800154f0:	0c003abb 	jal	8000eaec <kmalloc>
800154f4:	00000000 	nop
800154f8:	afc20010 	sw	v0,16(s8)
800154fc:	3c028002 	lui	v0,0x8002
80015500:	244499e4 	addiu	a0,v0,-26140
80015504:	8fc50010 	lw	a1,16(s8)
80015508:	0c000aaa 	jal	80002aa8 <kernel_printf>
8001550c:	00000000 	nop
80015510:	24041000 	li	a0,4096
80015514:	0c003abb 	jal	8000eaec <kmalloc>
80015518:	00000000 	nop
8001551c:	afc20010 	sw	v0,16(s8)
80015520:	3c028002 	lui	v0,0x8002
80015524:	244499e4 	addiu	a0,v0,-26140
80015528:	8fc50010 	lw	a1,16(s8)
8001552c:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015530:	00000000 	nop
80015534:	00001025 	move	v0,zero
80015538:	03c0e825 	move	sp,s8
8001553c:	8fbf001c 	lw	ra,28(sp)
80015540:	8fbe0018 	lw	s8,24(sp)
80015544:	27bd0020 	addiu	sp,sp,32
80015548:	03e00008 	jr	ra
8001554c:	00000000 	nop

80015550 <cmd_slub>:
80015550:	27bdffd8 	addiu	sp,sp,-40
80015554:	afbf0024 	sw	ra,36(sp)
80015558:	afbe0020 	sw	s8,32(sp)
8001555c:	03a0f025 	move	s8,sp
80015560:	afc40028 	sw	a0,40(s8)
80015564:	afc5002c 	sw	a1,44(s8)
80015568:	24040400 	li	a0,1024
8001556c:	0c003abb 	jal	8000eaec <kmalloc>
80015570:	00000000 	nop
80015574:	afc20010 	sw	v0,16(s8)
80015578:	3c028002 	lui	v0,0x8002
8001557c:	244499e4 	addiu	a0,v0,-26140
80015580:	8fc50010 	lw	a1,16(s8)
80015584:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015588:	00000000 	nop
8001558c:	24040400 	li	a0,1024
80015590:	0c003abb 	jal	8000eaec <kmalloc>
80015594:	00000000 	nop
80015598:	afc20014 	sw	v0,20(s8)
8001559c:	3c028002 	lui	v0,0x8002
800155a0:	244499e4 	addiu	a0,v0,-26140
800155a4:	8fc50014 	lw	a1,20(s8)
800155a8:	0c000aaa 	jal	80002aa8 <kernel_printf>
800155ac:	00000000 	nop
800155b0:	24040400 	li	a0,1024
800155b4:	0c003abb 	jal	8000eaec <kmalloc>
800155b8:	00000000 	nop
800155bc:	afc20018 	sw	v0,24(s8)
800155c0:	3c028002 	lui	v0,0x8002
800155c4:	244499e4 	addiu	a0,v0,-26140
800155c8:	8fc50018 	lw	a1,24(s8)
800155cc:	0c000aaa 	jal	80002aa8 <kernel_printf>
800155d0:	00000000 	nop
800155d4:	8fc40014 	lw	a0,20(s8)
800155d8:	0c003b13 	jal	8000ec4c <kfree>
800155dc:	00000000 	nop
800155e0:	8fc40010 	lw	a0,16(s8)
800155e4:	0c003b13 	jal	8000ec4c <kfree>
800155e8:	00000000 	nop
800155ec:	8fc40014 	lw	a0,20(s8)
800155f0:	0c003b13 	jal	8000ec4c <kfree>
800155f4:	00000000 	nop
800155f8:	8fc40010 	lw	a0,16(s8)
800155fc:	0c003b13 	jal	8000ec4c <kfree>
80015600:	00000000 	nop
80015604:	24040400 	li	a0,1024
80015608:	0c003abb 	jal	8000eaec <kmalloc>
8001560c:	00000000 	nop
80015610:	afc20014 	sw	v0,20(s8)
80015614:	3c028002 	lui	v0,0x8002
80015618:	244499e4 	addiu	a0,v0,-26140
8001561c:	8fc50014 	lw	a1,20(s8)
80015620:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015624:	00000000 	nop
80015628:	24040400 	li	a0,1024
8001562c:	0c003abb 	jal	8000eaec <kmalloc>
80015630:	00000000 	nop
80015634:	afc20014 	sw	v0,20(s8)
80015638:	3c028002 	lui	v0,0x8002
8001563c:	244499e4 	addiu	a0,v0,-26140
80015640:	8fc50014 	lw	a1,20(s8)
80015644:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015648:	00000000 	nop
8001564c:	24040400 	li	a0,1024
80015650:	0c003abb 	jal	8000eaec <kmalloc>
80015654:	00000000 	nop
80015658:	afc20014 	sw	v0,20(s8)
8001565c:	3c028002 	lui	v0,0x8002
80015660:	244499e4 	addiu	a0,v0,-26140
80015664:	8fc50014 	lw	a1,20(s8)
80015668:	0c000aaa 	jal	80002aa8 <kernel_printf>
8001566c:	00000000 	nop
80015670:	24040400 	li	a0,1024
80015674:	0c003abb 	jal	8000eaec <kmalloc>
80015678:	00000000 	nop
8001567c:	afc20014 	sw	v0,20(s8)
80015680:	3c028002 	lui	v0,0x8002
80015684:	244499e4 	addiu	a0,v0,-26140
80015688:	8fc50014 	lw	a1,20(s8)
8001568c:	0c000aaa 	jal	80002aa8 <kernel_printf>
80015690:	00000000 	nop
80015694:	00001025 	move	v0,zero
80015698:	03c0e825 	move	sp,s8
8001569c:	8fbf0024 	lw	ra,36(sp)
800156a0:	8fbe0020 	lw	s8,32(sp)
800156a4:	27bd0028 	addiu	sp,sp,40
800156a8:	03e00008 	jr	ra
800156ac:	00000000 	nop

800156b0 <cmd_slub2>:
800156b0:	27bdffd8 	addiu	sp,sp,-40
800156b4:	afbf0024 	sw	ra,36(sp)
800156b8:	afbe0020 	sw	s8,32(sp)
800156bc:	03a0f025 	move	s8,sp
800156c0:	afc40028 	sw	a0,40(s8)
800156c4:	afc5002c 	sw	a1,44(s8)
800156c8:	24040400 	li	a0,1024
800156cc:	0c003abb 	jal	8000eaec <kmalloc>
800156d0:	00000000 	nop
800156d4:	afc20010 	sw	v0,16(s8)
800156d8:	3c028002 	lui	v0,0x8002
800156dc:	244499e4 	addiu	a0,v0,-26140
800156e0:	8fc50010 	lw	a1,16(s8)
800156e4:	0c000aaa 	jal	80002aa8 <kernel_printf>
800156e8:	00000000 	nop
800156ec:	24040400 	li	a0,1024
800156f0:	0c003abb 	jal	8000eaec <kmalloc>
800156f4:	00000000 	nop
800156f8:	afc20014 	sw	v0,20(s8)
800156fc:	3c028002 	lui	v0,0x8002
80015700:	244499e4 	addiu	a0,v0,-26140
